kind,file,line,evidence
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,477,"'itemImageSrc': ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAUAAAADwCAYAAABxLb1rAAAAAXNSR0IArs4c6QAAIABJREFUeF7MvQe4ZWV5Nnyv3fc+/Zw5U870CgxNmqBIlIga/xCJxsSoEaIm0c8ajVFUULEQNVY09tg1ihijn1iwgYUiZRhgmAIzDEwvp+/e1p/7ed5nrXfvc2ZA/fJ//+bimrPP2"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,478,"'thumbnailImageSrc': ""data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4gHYSUNDX1BST0ZJTEUAAQEAAAHIAAAAAAQwAABtbnRyUkdCIFhZWiAH4AABAAEAAAAAAABhY3NwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAA9tYAAQAAAADTLQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,520,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,548,this.botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,580,this.botonFotoHabilitado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,623,cancelarFoto(): void {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,629,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,633,guardarImagen(): void {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,637,const nuevaImagen = {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,640,"alt: 'Imagen nueva',"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,643,"this.images = [...this.images, nuevaImagen]; // ahora sí funciona"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,644,"//console.log('Imagen guardada:', image);"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,649,const nuevaImagen = {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,652,"alt: 'Imagen nueva',"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,655,"this.images = [...this.images, nuevaImagen]; // ahora sí funciona"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,672,this.botonFotoHabilitado = true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,676,guardarImagenes(){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,677,this.inventariofisicoconteo.detalle[this.indice_imagenes].imagenes = this.images;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,678,this.fotos_visible=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,681,"this._almacenesService.agregarimagenesinventariofisicoconteo(this.token, this.idinventariofisico, this.inventariofisicoconteo.detalle[this.indice_imagenes]).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,804,"this.serie={ idinventariofisicoconteo: 0, codigo: '', serie: '', categoria: '', descripcion: '', lote: '', imagenes: [] };"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,873,crearThumbnail(base64: string): Promise<string> {
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,893,const thumbnailBase64 = canvas.toDataURL('image/jpeg'); // o 'image/png' si prefieres
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,894,resolve(thumbnailBase64);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,897,img.onerror = err => reject('Error al cargar la imagen: ' + err);
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-conteo/inventario-fisico-conteo.component.ts,898,img.src = base64;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,85,"<button type=""button"" class=""btn btn-outline-success col-12"" (click)=""verTomaInventarioFisico()"">Exportar Excel</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,321,"<button type=""button"" class=""btn btn-outline-primary"" pBadge [value]=""detalle.cantidad_imagenes"" (click)=""prepararImagenes(rowIndex)"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,326,"<button *ngIf=""inventarioFisico.fecha_fin_conteo && (detalle.idestado_conteo!=1)"" type=""button"" class=""btn btn-outline-success"" pBadge [value]=""detalle.archivos.length"" (click)=""prepararArchivos(rowIndex)"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,408,"<button *ngIf=""detalle.idestado_conteo!=3"" type=""button"" class=""btn btn-outline-primary position-relative"" (click)=""prepararImagenes(rowIndex)"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,411,{{detalle.cantidad_imagenes}}
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,416,"<button *ngIf=""inventarioFisico.fecha_fin_conteo && (detalle.idestado_conteo!=1)"" type=""button"" class=""btn btn-outline-success position-relative"" (click)=""prepararArchivos(rowIndex)"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,419,{{detalle.archivos.length}}
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,480,"Para cargar Items directamente desde un archivo xlsx llene el formato que se muestra <a target=""_blank"" href=""{{urlFormatoIngreso}}"">aqui</a> y cargelo a continuaci&oacute;n"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,482,"<input class=""form-control"" type=""file"" name=""fileUpload"" id=""fileUpload"" #UploadFileInput (change)=""fileChangeEvent($event)"" >"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,483,"<small *ngIf=""errorarchivo"" class=""text-danger"">Campo requerido</small>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,592,"header=""Imagenes"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,594,"[(visible)]=""fotos_visible"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,618,"<button type=""button"" class=""btn btn-secondary"" (click)=""fotos_visible=false; fotos_visible=false"">Close</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,625,"header=""Archivos"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,627,"[(visible)]=""archivos_visible"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,633,<p-fileUpload
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,636,"[customUpload]=""false"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,637,"[headers]=""uploadHeaders"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,638,"(onUpload)=""onUpload($event)"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,640,"chooseLabel=""Seleccione o arraste los archivos"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,641,"uploadLabel=""Subir"""
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,645,"<ul *ngIf=""uploadedFiles.length"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,646,"<li *ngFor=""let file of uploadedFiles"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,651,</p-fileUpload>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,653,"<div *ngIf=""archivos_no_cargados.length>0"" class=""alert alert-danger"" role=""alert"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,655,<p>Los siguientes archivos no se cargaron.</p>
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,658,"<li *ngFor=""let no_cargados of archivos_no_cargados; let indice = index"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,664,Archivos Cargados:
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,666,"<li role=""button"" *ngFor=""let archivo of archivos; let indice = index"" class=""list-group-item list-group-item-action d-flex"" (click)=""downloadArchivo(archivo.idinventariofisicodetallearchivo)"">"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,667,{{archivo.inventariofisicodetallearchivo}}
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.html,680,"<button type=""button"" class=""btn btn-secondary"" (click)=""archivos_visible=false; fotos_visible=false"">Close</button>"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,9,import { FileUploadEvent } from 'primeng/fileupload';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,40,@ViewChild('UploadFileInput')
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,42,public errorarchivo: boolean;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,43,public uploadFileInput: any;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,44,public archivocargado: boolean;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,46,public fotos_visible: boolean=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,50,public archivos_visible: boolean=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,51,uploadedFiles: any[] = [];
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,52,public uploadHeaders: HttpHeaders;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,54,public archivos: any[] | undefined;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,55,public archivos_no_cargados: Array<any>=[];
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,95,this.urlFormatoIngreso=GLOBAL.urlFiles+'FormatoInventarioFisico.xlsx';
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,145,this.uploadHeaders = new HttpHeaders({'Authorization':this.token});
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,264,"cantidad_imagenes: 0,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,265,archivos: [{}]
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,271,this.errorarchivo=false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,273,this.uploadFileInput=<Array<File>>fileInput.target.files;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,274,this.archivocargado=true;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,283,"this._almacenesService.inventariofisicocargamasiva(this.token, this.idinventariofisico, this.uploadFileInput).subscribe("
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,289,for(let dd=0;dd<response.xls_data.length;dd++){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,292,"codigo: response.xls_data[dd][0],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,293,"serie: response.xls_data[dd][1],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,294,"descripcion: response.xls_data[dd][2],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,295,"ubicacion: response.xls_data[dd][3],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,296,"categoria: response.xls_data[dd][4],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,297,"cantidad: response.xls_data[dd][5],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,299,"diferencia: response.xls_data[dd][5]*(-1),"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,300,"embalaje: response.xls_data[dd][6],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,301,"lote: response.xls_data[dd][7],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,302,"fecha_vencimiento: response.xls_data[dd][8],"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,310,"cantidad_imagenes: 0,"
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,311,archivos: [{}]
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,320,this.archivocargado = false;
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,414,prepararImagenes(indice: number){
code_reference,AtlantesFE-main/AtlantesFE-main/src/app/inventario-fisico-detalle/inventario-fisico-detalle.component.ts,415,this.fotos_visible=true;
